,0
0,10851.27
1,5113.1
2,14777.07
3,3610.05
4,12898.0
5,9902.545
6,16083.2
7,7229.0
8,3597.0
9,16224.95
10,3937.32
11,15773.72
12,16484.96
13,6373.89
14,7110.0
15,3405.58
16,4578.48
17,6238.1
18,15690.76
19,4457.56
20,2027.29
21,4717.13
22,5478.675
23,14511.58
24,14075.12
25,5209.84
26,3148.85
27,13040.23
28,10479.35
29,8054.96
30,5913.99
31,15020.18
32,4912.32
33,8117.76
34,4823.0
35,10733.92
36,9583.48
37,13116.61
38,9630.48
39,4903.26
40,4064.28
41,4263.0
42,13575.72
43,6470.91
44,9660.01
45,5403.0
46,9514.14
47,14768.6
48,11874.19
49,7607.37
50,8074.86
51,10919.0
52,8858.23
53,8992.18
54,15350.925
55,8317.36
56,8851.0
57,7059.15
58,10374.35
59,8315.64
60,16079.0
61,9187.92
62,4332.0
63,12486.71
64,16751.75
65,10311.28
66,9083.56
67,6544.24
68,13054.45
69,7843.55
70,5608.8
71,9179.53
72,15129.0
73,3877.91
74,4898.5
75,8016.0
76,3900.0
77,8188.75
78,12247.61
79,10940.19
80,4871.64
81,6962.05
82,3943.96
83,7229.0
84,9805.325
85,7359.2
86,3546.16
87,14266.806666666665
88,14924.28
89,8497.85
90,3626.32
91,9946.05
92,7829.19
93,13676.9
94,4823.0
95,8746.22
96,4050.0
97,12898.0
98,13570.44
99,8743.96
100,8321.54
101,10508.09
102,5604.96
103,7332.68
104,26185.45
105,4797.7
106,5734.0
107,6717.95
108,5259.77
109,16179.0
110,10809.61
111,11454.82
112,7564.7
113,7440.46
114,14234.44
115,10258.58
116,15812.0
117,4266.43
118,7229.0
119,9204.23
120,12248.54
121,4361.31
122,3212.94
123,9068.27
124,4607.68
125,9319.45
126,3842.92
127,6123.32
128,6116.44
129,10262.0
130,9195.79
131,6968.58
132,10499.49
133,10158.85
134,8580.62
135,12423.44
136,3467.49
137,13692.57
138,9865.88
139,7249.38
140,12888.26
141,9257.53
142,6264.07
143,10844.0
144,4297.61
145,15554.0
146,7798.4
147,4122.23
148,6400.39
149,12898.0
150,8016.0
151,9460.67
152,11392.52
153,7229.0
154,12591.09
155,14209.5
156,14662.89
157,6999.16
158,13739.96
159,4689.4
160,12373.0
161,4336.76
162,12346.285
163,6715.73
164,8291.94
165,7254.36
166,9330.92
167,10262.0
168,4931.33
169,3763.4
170,12898.0
171,10368.0
172,7635.82
173,6729.36
174,5019.93
175,6903.23
176,10844.0
177,4226.0
178,6065.25
179,12339.04
180,4408.02
181,15633.665
182,14764.2
183,4799.66
184,5781.1
185,11699.96
186,4995.0
187,11770.855
188,8715.43
189,10527.38
190,8412.74
191,10844.0
192,7064.0
193,4651.0
194,6375.16
195,6326.043333333334
196,8347.59
197,8840.53
198,3974.98
199,5701.62
200,12085.32
201,14674.75
202,4456.18
203,16704.0
204,4777.03
205,16079.0
206,13790.13
207,25971.85
208,15597.05
209,2197.88
210,15264.21
211,13014.0
212,13825.285
213,7229.0
214,8476.77
215,11109.1
216,6633.6
217,5289.61
218,8220.86
219,5197.3
220,6450.2
221,14521.11
222,3834.04
223,5407.2
224,2710.21
225,5907.09
226,14002.88
227,11036.99
228,10368.0
229,15264.21
230,5811.62
231,2189.08
232,2337.66
233,3998.86
234,14865.2
235,3985.08
236,5910.01
237,4356.96
238,5896.55
239,12696.75
240,3716.91
241,10368.0
242,5433.73
243,7825.1
244,10651.0
245,4741.0
246,14574.68
247,12786.78
248,3850.0
249,4953.48
250,7508.31
251,13014.0
252,3869.09
253,9723.625
254,8404.26
255,2431.48
256,7830.21
257,4226.0
258,4004.25
259,12373.0
260,4544.0
261,10309.81
262,3841.0
263,12260.05
264,5238.16
265,10053.47
266,15816.22
267,10184.05
268,10262.0
269,12718.136666666667
270,10368.0
271,13819.34
272,10731.1
273,12482.66
274,11698.32
275,13587.0
276,15309.91
277,10997.28
278,22361.82
279,10606.4
280,14390.31
281,6019.38
282,10641.23
283,10919.0
284,6563.07
285,7421.3
286,7500.945
287,5296.51
288,14529.28
289,13768.42
290,10735.47
291,14206.5
292,14037.72
293,9087.96
294,6719.04
295,6038.2
296,8509.24
297,4859.1
298,4804.0
299,15603.55
300,8882.0
301,5405.79
302,12819.0
303,4825.0
304,2041.66
305,12323.21
306,8283.0
307,10068.43
308,12898.0
309,8928.84
310,3595.86
311,7198.0
312,14845.05
313,15764.14
314,10717.19
315,24987.45
316,10796.75
317,5034.83
318,2227.0
319,7303.65
320,4851.0
321,8661.39
322,17215.35
323,10422.42
324,14315.53
325,12345.33
326,5302.44
327,15323.61
328,7648.97
329,5244.82
330,11773.265
331,12423.63
332,6557.28
333,6139.73
334,6357.68
335,7165.25
336,8852.3
337,7233.71
338,15129.0
339,6622.66
340,14010.08
341,9087.8
342,9986.33
343,10338.58
344,10919.0
345,2010.28
346,17672.14
347,12819.0
348,4714.38
349,13871.88
350,11977.33
351,9629.89
352,16055.2
353,6885.61
354,13863.276666666667
355,10652.72
356,6304.71
357,6723.92
358,9463.97
359,8730.08
360,25780.14
